entry_time,exit_time,p0,avg_entry,exit_price,pnl,pnl_pct,hold_bars,reason
2021-04-29 09:17:00+00:00,2021-04-30 06:24:00+00:00,2763.69,2722.928375177819,2777.3869426813753,284.62075927048863,0.017961020000000074,1268,take_profit
2021-04-30 06:25:00+00:00,2021-05-01 01:59:00+00:00,2778.98,2741.387436374329,2796.2151851018157,261.3260873128802,0.017961019999999994,1175,take_profit
2021-05-01 02:00:00+00:00,2021-05-01 05:15:00+00:00,2797.0,2797.0,2852.94,23.70708720609241,0.017961019999999904,196,take_profit
2021-05-01 05:16:00+00:00,2021-05-01 16:04:00+00:00,2854.69,2828.765139892617,2885.3404426904694,157.31035373793384,0.01796101999999987,649,take_profit
2021-05-01 16:05:00+00:00,2021-05-01 17:58:00+00:00,2877.65,2877.65,2935.203,23.869650099949695,0.017961019999999946,114,take_profit
2021-05-01 17:59:00+00:00,2021-05-02 18:48:00+00:00,2936.07,2892.7659449896114,2950.6212638894035,292.887020484568,0.017961019999999987,1490,take_profit
2021-05-02 18:49:00+00:00,2021-05-03 01:07:00+00:00,2950.54,2936.8906937533284,2995.628507628395,78.5455995106231,0.017961019999999845,379,take_profit
2021-05-03 01:08:00+00:00,2021-05-03 03:36:00+00:00,2995.0,2995.0,3054.9,24.224651698910975,0.01796102,149,take_profit
2021-05-03 03:37:00+00:00,2021-05-03 07:21:00+00:00,3056.0,3056.0,3117.12,24.24640667159383,0.01796102,225,take_profit
2021-05-03 07:22:00+00:00,2021-05-03 08:26:00+00:00,3118.2,3118.2,3180.564,24.268181181351792,0.017961020000000095,65,take_profit
2021-05-03 08:27:00+00:00,2021-05-03 15:29:00+00:00,3177.56,3130.6942123863496,3193.3080966340767,297.7771039383879,0.01796101999999983,423,take_profit
2021-05-03 15:30:00+00:00,2021-05-03 16:40:00+00:00,3187.34,3172.5952482690404,3236.0471532344213,79.85700803908003,0.017961020000000102,71,take_profit
2021-05-03 16:41:00+00:00,2021-05-03 17:12:00+00:00,3227.33,3227.33,3291.8766,24.629109937625344,0.017961020000000077,32,take_profit
2021-05-03 17:13:00+00:00,2021-05-03 22:00:00+00:00,3297.88,3267.9303110141777,3333.288917234461,163.42851244680423,0.017961020000000244,288,take_profit
2021-05-03 22:01:00+00:00,2021-05-03 23:13:00+00:00,3343.65,3343.65,3410.523,24.797995273465176,0.017961019999999987,73,take_profit
2021-05-03 23:14:00+00:00,2021-05-04 10:42:00+00:00,3414.71,3341.285933580514,3408.1116522521247,360.1696252235779,0.017961020000000234,689,take_profit
2021-05-04 10:43:00+00:00,2021-05-04 11:36:00+00:00,3410.0,3394.225214943316,3462.1097192421826,81.76363888428841,0.017961020000000123,54,take_profit
2021-05-04 11:37:00+00:00,2021-05-04 13:26:00+00:00,3465.44,3433.968615292543,3502.6479875983937,167.18032336427495,0.017961020000000053,110,take_profit
2021-05-04 13:27:00+00:00,2021-05-05 19:52:00+00:00,3511.67,3407.0592757524287,3475.2004612674773,425.2307785351404,0.017961020000000077,1826,take_profit
2021-05-05 19:53:00+00:00,2021-05-05 22:30:00+00:00,3476.11,3444.5417157141833,3513.432550028467,170.7073883073299,0.017961020000000123,158,take_profit
2021-05-05 22:31:00+00:00,2021-05-06 15:01:00+00:00,3511.65,3459.8567236894105,3529.0538581631986,317.5450102399518,0.017961020000000077,991,take_profit
2021-05-06 15:02:00+00:00,2021-05-06 16:24:00+00:00,3523.31,3523.31,3593.7762,26.187634684923296,0.01796101999999984,83,take_profit
2021-05-06 16:25:00+00:00,2021-05-08 13:35:00+00:00,3596.55,3519.2159581396368,3589.6002773024297,380.3529465163447,0.017961020000000234,2711,take_profit
2021-05-08 13:36:00+00:00,2021-05-08 14:30:00+00:00,3601.14,3601.14,3673.1628,26.552728860412117,0.017961020000000143,55,take_profit
2021-05-08 14:31:00+00:00,2021-05-08 16:08:00+00:00,3669.82,3636.49253883284,3709.222389609497,176.19284619096288,0.017961019999999717,98,take_profit
2021-05-08 16:09:00+00:00,2021-05-08 16:40:00+00:00,3704.78,3704.78,3778.8756000000003,26.734804726832635,0.01796102000000018,32,take_profit
2021-05-08 16:41:00+00:00,2021-05-08 20:21:00+00:00,3777.49,3777.49,3853.0398,26.75881394495218,0.01796102000000005,221,take_profit
2021-05-08 20:22:00+00:00,2021-05-08 22:01:00+00:00,3862.64,3844.7712857034153,3921.666711417484,87.09384321546622,0.017961019999999807,100,take_profit
2021-05-08 22:02:00+00:00,2021-05-09 03:19:00+00:00,3918.51,3865.5024805170137,3942.812530127354,299.0531284049175,0.017961019999999845,318,take_profit
2021-05-09 03:20:00+00:00,2021-05-09 06:31:00+00:00,3940.17,3882.0564882546123,3959.697618019705,332.58909910857983,0.01796102000000015,192,take_profit
2021-05-09 06:32:00+00:00,2021-05-09 16:07:00+00:00,3968.06,3890.3358258152643,3968.1425423315695,382.57408072426915,0.01796102000000003,576,take_profit
2021-05-09 16:08:00+00:00,2021-05-10 03:01:00+00:00,3968.18,3909.653369159753,3987.846436542948,340.46264525364677,0.01796102000000017,654,take_profit
2021-05-10 03:02:00+00:00,2021-05-10 03:44:00+00:00,3987.9,3987.9,4067.6580000000004,28.077630226429847,0.017961020000000164,43,take_profit
2021-05-10 03:45:00+00:00,2021-05-10 05:03:00+00:00,4062.44,4043.6470035760476,4124.519943647569,91.38628975982101,0.017961020000000084,79,take_profit
2021-05-10 05:04:00+00:00,2021-05-10 13:11:00+00:00,4128.51,4067.6186642515554,4148.971037536587,345.5261791951016,0.01796102000000047,488,take_profit
2021-05-10 13:12:00+00:00,2021-05-10 15:55:00+00:00,4145.64,4084.49601412321,4166.185934405674,349.3302289461644,0.017961019999999838,164,take_profit
2021-05-10 15:56:00+00:00,2021-05-11 20:43:00+00:00,4165.31,4041.2276984694895,4122.05225243888,482.9230502522587,0.01796102000000015,1728,take_profit
2021-05-11 20:44:00+00:00,2021-05-12 00:04:00+00:00,4120.84,4101.776843034315,4183.812379895001,95.09267105552772,0.017961020000000032,201,take_profit
2021-05-12 00:05:00+00:00,2021-05-12 02:34:00+00:00,4183.34,4163.98771574222,4247.267470057064,95.37037292218338,0.01796101999999982,150,take_profit
2021-05-12 02:35:00+00:00,2021-05-12 03:51:00+00:00,4245.72,4245.72,4330.6344,29.413666466733957,0.01796101999999988,77,take_profit
2021-05-12 03:52:00+00:00,2021-05-12 14:26:00+00:00,4331.78,4267.890637889116,4353.248450646898,360.9135909783108,0.017961020000000088,635,take_profit
2021-05-12 14:27:00+00:00,2021-05-19 12:44:00+00:00,4357.63,4053.941779067902,2432.3650674407413,-13296.994582740343,-0.40119939999999993,9978,stop_loss
2021-05-19 12:45:00+00:00,2021-05-19 12:45:00+00:00,2425.98,2425.98,2474.4996,17.82282096858546,0.017961020000000084,1,take_profit
2021-05-19 12:46:00+00:00,2021-05-19 13:27:00+00:00,2544.79,2421.347481839412,2469.7744314762003,339.2019875599253,0.017961020000000053,42,take_profit
2021-05-19 13:28:00+00:00,2021-05-19 13:28:00+00:00,2449.03,2415.9008245125274,2464.218841002778,201.99704833132455,0.017961020000000178,1,take_profit
2021-05-19 13:29:00+00:00,2021-05-19 13:32:00+00:00,2425.21,2389.4406119228274,2437.229424161284,224.6491005977441,0.017961020000000185,4,take_profit
2021-05-19 13:33:00+00:00,2021-05-19 13:33:00+00:00,2496.92,2496.92,2546.8584,18.52659745560095,0.01796101999999984,1,take_profit
2021-05-19 13:34:00+00:00,2021-05-19 13:34:00+00:00,2537.08,2514.039514314605,2564.3203046008975,122.9347820744506,0.017961020000000275,1,take_profit
2021-05-19 13:35:00+00:00,2021-05-19 13:39:00+00:00,2528.33,2491.0396964975575,2540.860490427509,228.6797719756396,0.01796102,5,take_profit
2021-05-19 13:40:00+00:00,2021-05-19 13:41:00+00:00,2532.39,2520.6750709883586,2571.088572408126,61.326684112058956,0.0179610199999999,2,take_profit
2021-05-19 13:42:00+00:00,2021-05-19 13:42:00+00:00,2579.25,2541.2086781358944,2592.0328516986124,231.87258066429058,0.017961019999999987,1,take_profit
2021-05-19 13:43:00+00:00,2021-05-19 13:44:00+00:00,2556.42,2533.2038781528936,2583.8679557159517,126.77383945856582,0.017961020000000053,2,take_profit
2021-05-19 13:45:00+00:00,2021-05-19 13:45:00+00:00,2560.92,2526.2772360937274,2576.802780815602,214.16258526432648,0.017961019999999998,1,take_profit
2021-05-19 13:46:00+00:00,2021-05-19 13:46:00+00:00,2500.04,2451.0705931793354,2500.092005042922,270.9914467295039,0.017961020000000213,1,take_profit
2021-05-19 13:47:00+00:00,2021-05-19 13:47:00+00:00,2364.03,2364.03,2411.3106000000002,19.671853416669364,0.01796102000000005,1,take_profit
2021-05-19 13:48:00+00:00,2021-05-19 13:51:00+00:00,2450.23,2414.0915922957884,2462.373424141704,241.3789272357044,0.017961020000000154,4,take_profit
2021-05-19 13:52:00+00:00,2021-05-19 13:52:00+00:00,2433.11,2433.11,2481.7722000000003,19.906290331284936,0.01796101999999998,1,take_profit
2021-05-19 13:53:00+00:00,2021-05-19 13:53:00+00:00,2469.79,2469.79,2519.1858,19.924167195223163,0.01796101999999991,1,take_profit
2021-05-19 13:54:00+00:00,2021-05-19 13:56:00+00:00,2515.95,2478.842288942911,2528.4191347217693,244.47488509509458,0.017961020000000043,3,take_profit
2021-05-19 13:57:00+00:00,2021-05-19 13:59:00+00:00,2497.79,2486.2351318572623,2535.9598344944075,65.56257215944743,0.017961020000000036,3,take_profit
2021-05-19 14:00:00+00:00,2021-05-19 14:07:00+00:00,2493.68,2419.3946398033745,2467.782532599442,338.95531762115206,0.017961019999999907,8,take_profit
2021-05-19 14:08:00+00:00,2021-05-19 14:08:00+00:00,2392.22,2359.8593199819343,2407.056506381573,228.510427793497,0.017961019999999838,1,take_profit
2021-05-19 14:09:00+00:00,2021-05-19 14:09:00+00:00,2411.3,2411.3,2459.5260000000003,20.730102742157214,0.01796101999999987,1,take_profit
2021-05-19 14:10:00+00:00,2021-05-19 14:10:00+00:00,2436.0,2424.7309746633186,2473.225594156585,67.47176170738112,0.017961019999999762,1,take_profit
2021-05-19 14:11:00+00:00,2021-05-19 14:13:00+00:00,2411.87,2389.966608616979,2437.765940789319,137.95803481986422,0.01796101999999999,3,take_profit
2021-05-19 14:14:00+00:00,2021-05-19 14:14:00+00:00,2380.04,2380.04,2427.6408,20.933205865856053,0.017961019999999914,1,take_profit
2021-05-19 14:15:00+00:00,2021-05-19 14:16:00+00:00,2422.4,2411.1938887620786,2459.4177665373204,68.13281610420154,0.017961019999999925,2,take_profit
2021-05-19 14:17:00+00:00,2021-05-19 14:17:00+00:00,2444.89,2422.686737569424,2471.1404723208125,139.30967828057328,0.017961020000000015,1,take_profit
2021-05-19 14:18:00+00:00,2021-05-19 14:20:00+00:00,2419.31,2419.31,2467.6962,21.13829889184194,0.017961020000000008,3,take_profit
2021-05-19 14:21:00+00:00,2021-05-19 14:23:00+00:00,2464.46,2464.46,2513.7492,21.157282162300135,0.01796102000000007,3,take_profit
2021-05-19 14:24:00+00:00,2021-05-19 14:50:00+00:00,2507.33,2458.2178006737263,2507.3821566872007,295.369925267878,0.017961019999999744,27,take_profit
2021-05-19 14:51:00+00:00,2021-05-19 14:57:00+00:00,2495.41,2483.866141824545,2533.543464661036,69.72471070181473,0.01796102000000015,7,take_profit
2021-05-19 14:58:00+00:00,2021-05-19 14:59:00+00:00,2558.95,2558.95,2610.129,21.504156083630278,0.01796101999999989,2,take_profit
2021-05-19 15:00:00+00:00,2021-05-19 15:00:00+00:00,2612.22,2588.497130592215,2640.267073204059,142.69262060512938,0.017961020000000074,1,take_profit
2021-05-19 15:01:00+00:00,2021-05-19 15:07:00+00:00,2575.92,2541.0743240704724,2591.895810551882,241.05462654954317,0.01796102000000008,7,take_profit
2021-05-19 15:08:00+00:00,2021-05-19 15:10:00+00:00,2594.99,2582.9854810925963,2634.6451907144483,71.11179713018419,0.017961020000000074,3,take_profit
2021-05-19 15:11:00+00:00,2021-05-19 15:15:00+00:00,2652.96,2617.072167919035,2669.413611277416,244.17576045721034,0.017961020000000195,5,take_profit
2021-05-19 15:16:00+00:00,2021-05-19 15:19:00+00:00,2665.48,2653.14939176748,2706.21237960283,72.03254046722304,0.01796101999999989,4,take_profit
2021-05-19 15:20:00+00:00,2021-05-19 15:37:00+00:00,2729.14,2675.683108538044,2729.196770708805,309.87102309231705,0.017961020000000223,18,take_profit
2021-05-19 15:38:00+00:00,2021-05-19 15:42:00+00:00,2688.14,2663.7276633017727,2717.0022165678083,149.12825257119948,0.017961020000000032,5,take_profit
2021-05-19 15:43:00+00:00,2021-05-19 15:51:00+00:00,2719.12,2719.12,2773.5024,22.628130471446866,0.01796101999999996,9,take_profit
2021-05-19 15:52:00+00:00,2021-05-19 16:01:00+00:00,2738.85,2713.9771405633865,2768.256683374654,150.15084636701613,0.017961019999999977,10,take_profit
2021-05-19 16:02:00+00:00,2021-05-19 16:03:00+00:00,2719.84,2683.0474508446823,2736.708399861576,253.65401548871523,0.017961019999999963,2,take_profit
2021-05-19 16:04:00+00:00,2021-05-19 16:04:00+00:00,2702.78,2702.78,2756.8356000000003,23.011089046639427,0.01796102000000008,1,take_profit
2021-05-19 16:05:00+00:00,2021-05-19 16:06:00+00:00,2731.54,2706.733526310134,2760.8681968363367,152.6919999219317,0.017961019999999783,2,take_profit
2021-05-19 16:07:00+00:00,2021-05-19 16:30:00+00:00,2704.33,2664.4438749804176,2717.732752480026,284.03329908297746,0.017961020000000216,24,take_profit
2021-05-19 16:31:00+00:00,2021-05-19 16:35:00+00:00,2723.26,2723.26,2777.7252000000003,23.423955769665554,0.017961020000000112,5,take_profit
2021-05-19 16:36:00+00:00,2021-05-19 16:40:00+00:00,2747.33,2747.33,2802.2766,23.444991676568407,0.01796102000000007,5,take_profit
2021-05-19 16:41:00+00:00,2021-05-19 16:47:00+00:00,2808.97,2808.97,2865.1494,23.466046474788527,0.01796102000000006,7,take_profit
2021-05-19 16:48:00+00:00,2021-05-19 17:01:00+00:00,2874.86,2832.458730416112,2889.1079050244343,287.9346955558267,0.01796101999999987,14,take_profit
2021-05-19 17:02:00+00:00,2021-05-19 17:17:00+00:00,2893.61,2854.4667826926147,2911.556118346467,264.36879581127687,0.01796102,16,take_profit
2021-05-19 17:18:00+00:00,2021-05-20 12:22:00+00:00,2910.12,2768.9560764740945,2824.3351980035764,456.0345262316405,0.017961020000000032,1145,take_profit
2021-05-20 12:23:00+00:00,2021-05-20 12:39:00+00:00,2827.42,2814.3402513885717,2870.6270564163433,79.32131381659656,0.017961020000000036,17,take_profit
2021-05-20 12:40:00+00:00,2021-05-20 13:03:00+00:00,2865.87,2865.87,2923.1874,24.46389373152806,0.01796102,24,take_profit
2021-05-20 13:04:00+00:00,2021-05-20 13:20:00+00:00,2931.87,2918.3070618580227,2976.6732030951835,79.62440074798178,0.017961019999999963,17,take_profit
2021-05-20 13:21:00+00:00,2021-05-21 00:43:00+00:00,2979.0,2868.6856526741826,2926.0593657276663,439.30406920936,0.017961019999999904,683,take_profit
2021-05-21 00:44:00+00:00,2021-05-26 01:44:00+00:00,2916.06,2712.8364418889973,2767.0931707267773,499.0377557426218,0.017961019999999918,7261,take_profit
2021-05-26 01:45:00+00:00,2021-05-26 02:20:00+00:00,2762.05,2762.05,2817.291,25.400049142713442,0.01796101999999987,36,take_profit
2021-05-26 02:21:00+00:00,2021-05-26 04:00:00+00:00,2818.57,2792.9731635824323,2848.832626854081,168.54414381933566,0.01796101999999991,100,take_profit
2021-05-26 04:01:00+00:00,2021-05-26 06:25:00+00:00,2844.25,2805.7744985238055,2861.8899884942816,284.72632623317804,0.01796102000000024,145,take_profit
2021-05-26 06:26:00+00:00,2021-05-26 23:30:00+00:00,2865.28,2803.6699338361304,2859.743332512853,374.8208344842096,0.01796102000000018,1025,take_profit
2021-05-26 23:31:00+00:00,2021-05-27 13:25:00+00:00,2857.63,2796.184426313708,2852.1081148399826,379.7053938414174,0.017961019999999713,835,take_profit
2021-05-27 13:26:00+00:00,2021-06-02 14:37:00+00:00,2854.9,2716.4146848672535,2770.7429785645986,504.03563562563795,0.01796102000000026,8712,take_profit
2021-06-02 14:38:00+00:00,2021-06-03 05:04:00+00:00,2770.88,2730.0123299692495,2784.6125765686347,330.51174339110366,0.017961020000000067,867,take_profit
2021-06-03 05:05:00+00:00,2021-06-03 06:41:00+00:00,2783.21,2783.21,2838.8742,27.25698882329516,0.017961020000000206,97,take_profit
2021-06-03 06:42:00+00:00,2021-06-03 10:03:00+00:00,2839.21,2826.0757104161908,2882.5972246245146,88.71528895059964,0.017961019999999845,202,take_profit
2021-06-03 10:04:00+00:00,2021-06-07 13:01:00+00:00,2877.11,2791.4024702947795,2847.2305197006754,458.653740292124,0.01796101999999975,5938,take_profit
2021-06-07 13:02:00+00:00,2021-08-01 20:19:00+00:00,2842.39,2644.3005884861295,2697.186600255852,555.4606458688977,0.017961019999999897,79638,take_profit
2021-08-01 20:20:00+00:00,2021-08-04 15:08:00+00:00,2695.41,2615.115213689172,2667.4175179629556,473.9202138518813,0.017961020000000095,4009,take_profit
2021-08-04 15:09:00+00:00,2021-08-04 16:13:00+00:00,2664.84,2664.84,2718.1368,28.697468803898346,0.017961020000000116,65,take_profit
2021-08-04 16:14:00+00:00,2021-08-04 22:04:00+00:00,2716.0,2691.334652781334,2745.161345836961,190.42444690398042,0.017961020000000116,351,take_profit
2021-08-04 22:05:00+00:00,2021-08-05 14:05:00+00:00,2747.07,2688.001718904686,2741.76175328278,419.2876934000451,0.01796101999999978,961,take_profit
2021-08-05 14:06:00+00:00,2021-08-05 14:12:00+00:00,2740.51,2727.832300235867,2782.3889462405846,95.18428304582085,0.017961020000000057,7,take_profit
2021-08-05 14:13:00+00:00,2021-08-05 17:56:00+00:00,2785.5,2760.203488704862,2815.4075584789593,194.6212208255165,0.017961019999999852,224,take_profit
2021-08-05 17:57:00+00:00,2021-08-06 15:58:00+00:00,2813.3,2771.8066779876754,2827.242811547429,362.0288387793116,0.017961020000000136,1322,take_profit
2021-08-06 15:59:00+00:00,2021-08-06 17:50:00+00:00,2844.76,2844.76,2901.6552,29.85617367501891,0.017961020000000005,112,take_profit
2021-08-06 17:51:00+00:00,2021-08-07 04:04:00+00:00,2901.83,2888.406027999695,2946.174148559689,97.17504349838146,0.017961019999999744,614,take_profit
2021-08-07 04:05:00+00:00,2021-08-07 09:06:00+00:00,2947.03,2947.03,3005.9706,29.97025418663293,0.017961020000000143,302,take_profit
2021-08-07 09:07:00+00:00,2021-08-07 10:02:00+00:00,3009.37,2995.4485440158255,3055.357514896142,97.54634957393864,0.01796101999999998,56,take_profit
2021-08-07 10:03:00+00:00,2021-08-07 12:01:00+00:00,3053.5,3053.5,3114.57,30.084770600156617,0.017961020000000088,119,take_profit
2021-08-07 12:02:00+00:00,2021-08-07 21:32:00+00:00,3111.39,3065.500152782879,3126.8101558385365,369.1482190206116,0.01796102000000011,571,take_profit
2021-08-07 21:33:00+00:00,2021-08-07 23:43:00+00:00,3127.81,3085.4986496361935,3147.2086226289175,338.9354310009985,0.017961020000000022,131,take_profit
2021-08-07 23:44:00+00:00,2021-08-08 06:27:00+00:00,3149.38,3106.7768621467535,3168.9123993896887,342.3242095049027,0.017961020000000022,404,take_profit
2021-08-08 06:28:00+00:00,2021-08-09 11:24:00+00:00,3169.27,3074.8591840531426,3136.3563677342054,520.5756266754361,0.0179610199999997,1737,take_profit
2021-08-09 11:25:00+00:00,2021-08-09 15:36:00+00:00,3135.58,3107.104238058945,3169.246322820124,208.98323953018553,0.017961020000000005,252,take_profit
2021-08-09 15:37:00+00:00,2021-08-09 23:16:00+00:00,3162.76,3116.1124973775636,3178.434747325115,388.744655955481,0.017961020000000123,460,take_profit
2021-08-09 23:17:00+00:00,2021-08-10 13:01:00+00:00,3177.22,3130.359227041553,3192.966411582384,393.02451693494004,0.017961020000000053,825,take_profit
2021-08-10 13:02:00+00:00,2021-08-11 06:26:00+00:00,3192.11,3145.029614641609,3207.9302069344412,397.35149678722155,0.017961020000000088,1045,take_profit
2021-08-11 06:27:00+00:00,2021-08-11 07:05:00+00:00,3208.23,3179.0944672653386,3242.6763566106456,217.24765695887072,0.01796102000000009,39,take_profit
2021-08-11 07:06:00+00:00,2021-08-13 07:03:00+00:00,3238.82,3142.3373276795605,3205.184074233152,552.5793253926458,0.01796102000000006,2608,take_profit
2021-08-13 07:04:00+00:00,2021-08-13 20:06:00+00:00,3204.25,3189.4270219888913,3253.2155624286693,108.8087304886376,0.017961020000000126,783,take_profit
2021-08-13 20:07:00+00:00,2021-08-14 09:41:00+00:00,3263.48,3263.48,3328.7496,33.5582593335655,0.017961019999999904,815,take_profit
2021-08-14 09:42:00+00:00,2021-08-16 00:06:00+00:00,3324.42,3259.303091701432,3324.489153535461,468.4959285147597,0.017961020000000036,2305,take_profit
2021-08-16 00:07:00+00:00,2021-08-20 14:44:00+00:00,3322.14,3223.175270554515,3287.6387759656054,570.093779870931,0.01796102000000002,6638,take_profit
2021-08-20 14:45:00+00:00,2021-08-23 03:00:00+00:00,3289.0,3240.490585398452,3305.300397106421,423.2031502210775,0.017961020000000112,3616,take_profit
2021-08-23 03:01:00+00:00,2021-08-23 14:16:00+00:00,3308.33,3308.3300000000004,3374.4966000000004,34.901160900383275,0.017961020000000077,676,take_profit
2021-08-23 14:17:00+00:00,2021-08-30 19:03:00+00:00,3370.43,3270.0267379264737,3335.427272685003,585.5722694619762,0.01796102000000013,10367,take_profit
2021-08-30 19:04:00+00:00,2021-08-31 07:43:00+00:00,3336.53,3287.319566098965,3353.0659574209444,434.69344495307087,0.017961020000000123,760,take_profit
2021-08-31 07:44:00+00:00,2021-08-31 11:32:00+00:00,3351.4,3335.8963006923836,3402.6142267062314,116.57483892829532,0.017961019999999897,229,take_profit
2021-08-31 11:33:00+00:00,2021-08-31 14:02:00+00:00,3402.7,3402.7,3470.754,35.95344471860153,0.017961020000000057,150,take_profit
2021-08-31 14:03:00+00:00,2021-09-01 05:11:00+00:00,3466.59,3415.4613129937425,3483.7705392536172,441.158427362534,0.017961019999999977,909,take_profit
2021-09-01 05:12:00+00:00,2021-09-01 09:16:00+00:00,3487.81,3487.81,3557.5662,36.38191551243608,0.01796102000000016,245,take_profit
2021-09-01 09:17:00+00:00,2021-09-01 16:31:00+00:00,3554.0,3537.559065662329,3608.3102469755754,118.4148464889704,0.017961019999999845,435,take_profit
2021-09-01 16:32:00+00:00,2021-09-01 16:43:00+00:00,3618.43,3618.43,3690.7986,36.52093089934783,0.017961019999999977,12,take_profit
2021-09-01 16:44:00+00:00,2021-09-01 16:46:00+00:00,3696.68,3696.68,3770.6135999999997,36.55372855786277,0.0179610199999999,3,take_profit
2021-09-01 16:47:00+00:00,2021-09-01 23:54:00+00:00,3790.0,3734.101343466139,3808.7833703354618,448.52407136612237,0.017961020000000133,428,take_profit
2021-09-01 23:55:00+00:00,2021-09-03 08:48:00+00:00,3812.73,3756.496099016795,3831.626020997131,453.462070234993,0.017961020000000032,1974,take_profit
