entry_time,exit_time,p0,avg_entry,exit_price,pnl,pnl_pct,hold_bars,reason
2021-09-03 08:49:00+00:00,2021-09-03 09:16:00+00:00,3850.89,3850.89,3927.9078,37.396585226798834,0.017961019999999862,28,take_profit
2021-09-03 09:17:00+00:00,2021-09-03 14:32:00+00:00,3950.15,3931.876461234117,4010.5139904587995,121.71736524783864,0.01796101999999998,316,take_profit
2021-09-03 14:33:00+00:00,2021-10-15 17:00:00+00:00,4009.88,3790.8715142454635,3866.6889445303727,729.6562178060412,0.01796102000000011,60508,take_profit
2021-10-15 17:01:00+00:00,2021-10-16 08:27:00+00:00,3859.98,3842.1235909609677,3918.9660627801873,124.20365604829749,0.017961020000000112,927,take_profit
2021-10-16 08:28:00+00:00,2021-10-20 12:32:00+00:00,3916.4,3832.18845239412,3908.8322214420023,555.8667924646907,0.017961020000000303,6005,take_profit
2021-10-20 12:33:00+00:00,2021-10-20 13:49:00+00:00,3910.6,3910.5999999999995,3988.8119999999994,38.80548411155132,0.01796102000000001,77,take_profit
2021-10-20 13:50:00+00:00,2021-10-20 14:50:00+00:00,3983.39,3983.3899999999994,4063.0577999999996,38.8403334153636,0.017961020000000206,61,take_profit
2021-10-20 14:51:00+00:00,2021-10-20 16:24:00+00:00,4069.75,4032.79057553639,4113.446387047118,257.7282706961978,0.01796102000000021,94,take_profit
2021-10-20 16:25:00+00:00,2021-10-20 23:34:00+00:00,4109.3,4071.9814023101385,4153.421030356341,259.2627192328491,0.01796102000000009,430,take_profit
2021-10-20 23:35:00+00:00,2021-10-21 09:11:00+00:00,4158.5,4139.26262649319,4222.047879023054,127.92622036891316,0.017961019999999873,577,take_profit
2021-10-21 09:12:00+00:00,2021-10-21 10:40:00+00:00,4220.56,4220.56,4304.971200000001,39.45438256125226,0.017961019999999914,89,take_profit
2021-10-21 10:41:00+00:00,2021-10-21 11:34:00+00:00,4303.67,4245.452240858555,4330.361285675726,439.65326931315576,0.017961020000000057,54,take_profit
2021-10-21 11:35:00+00:00,2021-10-21 11:40:00+00:00,4218.51,4218.51,4302.8802000000005,39.88464566712628,0.017961020000000164,6,take_profit
2021-10-21 11:41:00+00:00,2021-10-26 20:18:00+00:00,4305.28,4177.028068899246,4260.568630277231,669.1852613913798,0.01796101999999996,7718,take_profit
2021-10-26 20:19:00+00:00,2021-10-27 04:33:00+00:00,4264.0,4201.110324152933,4285.132530635991,496.7626743208093,0.01796101999999976,495,take_profit
2021-10-27 04:34:00+00:00,2021-10-28 19:42:00+00:00,4287.99,4160.25312852109,4243.458191091511,686.7374365458672,0.017961019999999713,2349,take_profit
2021-10-28 19:43:00+00:00,2021-10-29 00:46:00+00:00,4230.74,4230.74,4315.3548,41.58427006429383,0.01796102000000008,304,take_profit
2021-10-29 00:47:00+00:00,2021-10-29 15:15:00+00:00,4326.28,4306.266470060108,4392.39179946131,135.34732535828425,0.01796101999999996,869,take_profit
2021-10-29 15:16:00+00:00,2021-11-01 14:00:00+00:00,4383.73,4297.863910752649,4383.821188967701,582.2398309089731,0.017961020000000064,4245,take_profit
2021-11-01 14:01:00+00:00,2021-11-02 09:39:00+00:00,4364.02,4304.985858151659,4391.0855753146925,470.5619645814186,0.017961019999999918,1179,take_profit
2021-11-02 09:40:00+00:00,2021-11-02 13:57:00+00:00,4394.99,4394.99,4482.8898,42.68863336573622,0.017961019999999914,258,take_profit
2021-11-02 13:58:00+00:00,2021-11-02 22:27:00+00:00,4485.75,4464.998755991783,4554.2987311116185,138.94177630916147,0.017961019999999994,510,take_profit
2021-11-02 22:28:00+00:00,2021-11-03 18:13:00+00:00,4554.17,4492.563610070198,4582.4148822716015,477.08278033609895,0.01796101999999999,1186,take_profit
2021-11-03 18:14:00+00:00,2021-11-07 09:50:00+00:00,4579.99,4490.279677947323,4580.085271506269,603.6785215935088,0.017961020000000043,5257,take_profit
2021-11-07 09:51:00+00:00,2021-11-08 00:33:00+00:00,4577.79,4577.79,4669.3458,43.822325504734636,0.01796102000000003,883,take_profit
2021-11-08 00:34:00+00:00,2021-11-08 15:47:00+00:00,4673.66,4673.66,4767.1332,43.86168018797662,0.017961020000000084,914,take_profit
2021-11-08 15:48:00+00:00,2021-11-10 14:07:00+00:00,4771.24,4727.909995852877,4822.468195769934,291.0478358613982,0.017961019999999817,2780,take_profit
2021-11-10 14:08:00+00:00,2021-11-12 02:11:00+00:00,4812.01,4708.540791238133,4802.711607062896,640.8461610443192,0.017961019999999935,2164,take_profit
2021-11-12 02:12:00+00:00,2021-11-30 15:10:00+00:00,4800.66,4622.888373738448,4715.3461412132165,800.3123696085459,0.017961019999999984,26699,take_profit
2021-11-30 15:11:00+00:00,2021-12-01 02:49:00+00:00,4717.62,4648.039889172223,4741.000686955668,557.2652236329886,0.01796102000000015,699,take_profit
2021-12-01 02:50:00+00:00,2022-01-21 21:39:00+00:00,4746.47,4415.683074536488,2649.4098447218926,-20531.098980538845,-0.40119940000000004,74570,stop_loss
2022-01-21 21:40:00+00:00,2022-01-22 00:02:00+00:00,2642.43,2563.713458846216,2614.9877280231403,461.30263460955393,0.017961020000000126,143,take_profit
2022-01-22 00:03:00+00:00,2022-01-22 00:39:00+00:00,2597.72,2574.1288123060112,2625.6113885521313,185.18830702885862,0.017961019999999876,37,take_profit
2022-01-22 00:40:00+00:00,2022-01-26 13:24:00+00:00,2620.99,2523.93300060507,2574.4116606171715,502.67313258416834,0.017961020000000244,6525,take_profit
2022-01-26 13:25:00+00:00,2022-01-26 13:52:00+00:00,2584.52,2584.52,2636.2104,28.551166440181987,0.017961019999999998,28,take_profit
2022-01-26 13:53:00+00:00,2022-01-26 19:00:00+00:00,2632.93,2594.0969525731657,2645.978891624629,350.3304838993645,0.017961020000000036,308,take_profit
2022-01-26 19:01:00+00:00,2022-01-26 19:02:00+00:00,2627.74,2627.74,2680.2947999999997,28.891421485151113,0.017961020000000032,2,take_profit
2022-01-26 19:03:00+00:00,2022-01-31 16:05:00+00:00,2693.77,2594.0179088969894,2645.898267074929,517.2995733635871,0.017961020000000088,7023,take_profit
2022-01-31 16:06:00+00:00,2022-01-31 16:56:00+00:00,2634.9,2634.9,2687.598,29.38192885426588,0.01796101999999995,51,take_profit
2022-01-31 16:57:00+00:00,2022-02-01 03:08:00+00:00,2681.79,2669.3839411093354,2722.7716199315223,95.63148464897404,0.017961019999999925,612,take_profit
2022-02-01 03:09:00+00:00,2022-02-01 09:01:00+00:00,2721.02,2721.02,2775.4404,29.494197275276065,0.017961020000000067,353,take_profit
2022-02-01 09:02:00+00:00,2022-02-01 13:15:00+00:00,2774.58,2737.046957234483,2791.7878963791727,328.6636215307808,0.017961019999999876,254,take_profit
2022-02-01 13:16:00+00:00,2022-02-04 06:02:00+00:00,2787.47,2727.5330266047995,2782.0836871368956,432.66098543302724,0.017961020000000216,3887,take_profit
2022-02-04 06:03:00+00:00,2022-02-04 08:00:00+00:00,2782.88,2782.88,2838.5376,30.204392893241675,0.01796102,118,take_profit
2022-02-04 08:01:00+00:00,2022-02-04 15:04:00+00:00,2823.84,2785.6405941501143,2841.3534060331167,336.5775668271235,0.01796102000000019,424,take_profit
2022-02-04 15:05:00+00:00,2022-02-04 15:20:00+00:00,2842.03,2842.03,2898.8706,30.533781798950486,0.017961019999999987,16,take_profit
2022-02-04 15:21:00+00:00,2022-02-04 16:29:00+00:00,2895.78,2882.3840155215703,2940.031695832002,99.38050356954409,0.017961019999999998,69,take_profit
2022-02-04 16:30:00+00:00,2022-02-05 00:42:00+00:00,2943.29,2943.29,3002.1558,30.65045145283989,0.017961019999999953,493,take_profit
2022-02-05 00:43:00+00:00,2022-02-05 14:56:00+00:00,3010.96,2983.615974277793,3043.288293763349,203.38362610124932,0.017961019999999918,854,take_profit
2022-02-05 14:57:00+00:00,2022-02-06 23:43:00+00:00,3041.93,2997.064617342996,3057.005909689856,378.3284149171632,0.017961020000000164,1967,take_profit
2022-02-06 23:44:00+00:00,2022-02-07 04:21:00+00:00,3062.97,3021.535770675384,3081.9664860888915,347.3642774441032,0.017961019999999942,278,take_profit
2022-02-07 04:22:00+00:00,2022-02-07 14:51:00+00:00,3080.53,3066.279355246139,3127.6049423510617,102.47344505043657,0.017961019999999966,630,take_profit
2022-02-07 14:52:00+00:00,2022-02-07 18:11:00+00:00,3125.89,3111.4295182226274,3173.65810858708,102.77270120401045,0.017961019999999755,200,take_profit
2022-02-07 18:12:00+00:00,2022-02-08 05:54:00+00:00,3161.0,3132.2933863924145,3194.939254120263,210.13709339211346,0.01796101999999998,703,take_profit
2022-02-08 05:55:00+00:00,2022-02-09 14:42:00+00:00,3193.56,3146.4582286120644,3209.387393184306,390.89102196830936,0.017961020000000154,1968,take_profit
2022-02-09 14:43:00+00:00,2022-02-09 19:28:00+00:00,3213.09,3183.9103311874733,3247.588537811223,213.71546184044382,0.017961019999999946,286,take_profit
2022-02-09 19:29:00+00:00,2022-02-10 10:28:00+00:00,3249.67,3201.7406630136174,3265.77547627389,397.5474007978046,0.017961020000000105,900,take_profit
2022-02-10 10:29:00+00:00,2022-02-10 15:42:00+00:00,3260.67,3196.801791596161,3260.737827428084,457.2949979785408,0.01796101999999998,314,take_profit
2022-02-10 15:43:00+00:00,2022-03-25 01:31:00+00:00,3257.91,3079.972022847427,3141.571463304376,645.2324626584523,0.017961020000000296,61069,take_profit
2022-03-25 01:32:00+00:00,2022-03-25 12:31:00+00:00,3133.05,3118.5563958000457,3180.927523716047,109.83286225421944,0.017961020000000147,660,take_profit
2022-03-25 12:32:00+00:00,2022-03-27 18:20:00+00:00,3172.32,3125.531497072428,3188.042127013877,415.27158334692285,0.017961020000000157,3229,take_profit
2022-03-27 18:21:00+00:00,2022-03-27 20:38:00+00:00,3187.99,3173.2422413452027,3236.7070861721068,111.36633989360598,0.017961020000000116,138,take_profit
2022-03-27 20:39:00+00:00,2022-03-28 00:33:00+00:00,3238.55,3238.55,3303.3210000000004,34.34706478419889,0.01796102000000009,235,take_profit
2022-03-28 00:34:00+00:00,2022-03-28 13:29:00+00:00,3315.53,3300.192236627863,3366.1960813604205,111.79187094691224,0.017961020000000154,776,take_profit
2022-03-28 13:30:00+00:00,2022-03-28 18:45:00+00:00,3362.55,3346.9947203834736,3413.9346147911433,112.11833996807127,0.01796101999999996,316,take_profit
2022-03-28 18:46:00+00:00,2022-03-29 09:08:00+00:00,3410.07,3359.774925676405,3426.970424189933,423.91283997499704,0.017961019999999692,863,take_profit
2022-03-29 09:09:00+00:00,2022-03-30 18:03:00+00:00,3426.0,3375.469974331133,3442.979373817756,428.579882967646,0.01796102000000029,1975,take_profit
2022-03-30 18:04:00+00:00,2022-04-01 15:02:00+00:00,3444.62,3370.5528002466112,3437.9638562515433,512.8890540020584,0.017961020000000074,2699,take_profit
2022-04-01 15:03:00+00:00,2022-04-02 00:45:00+00:00,3433.31,3417.4273820284557,3485.7759296690247,116.43312612243972,0.017961020000000005,583,take_profit
2022-04-02 00:46:00+00:00,2022-04-03 09:47:00+00:00,3487.34,3440.165118988137,3508.9684213678997,399.795086901122,0.01796102000000009,1982,take_profit
2022-04-03 09:48:00+00:00,2022-04-03 22:19:00+00:00,3503.61,3487.4021716503075,3557.150215083314,117.94068224412877,0.017961019999999987,752,take_profit
2022-04-03 22:20:00+00:00,2022-05-12 03:56:00+00:00,3560.45,3312.3181654436735,1987.390899266204,-16250.195582210956,-0.4011994000000001,55057,stop_loss
2022-05-12 03:57:00+00:00,2022-05-12 10:40:00+00:00,1990.92,1931.6115845967952,1970.243816288731,365.1172322582461,0.017961020000000112,404,take_profit
2022-05-12 10:41:00+00:00,2022-05-12 11:23:00+00:00,1967.77,1967.77,2007.1254000000001,22.109080972375523,0.017961020000000213,43,take_profit
2022-05-12 11:24:00+00:00,2022-05-12 14:57:00+00:00,2012.99,1973.5606603750628,2013.031873582564,308.65767845117807,0.01796102000000005,214,take_profit
2022-05-12 14:58:00+00:00,2022-05-12 15:10:00+00:00,2009.44,2009.44,2049.6288,22.406126391442285,0.017961019999999953,13,take_profit
2022-05-12 15:11:00+00:00,2022-05-13 00:57:00+00:00,2041.66,1980.8400678118117,2020.456869168048,375.9303685724917,0.01796102000000025,587,take_profit
2022-05-13 00:58:00+00:00,2022-05-13 02:25:00+00:00,2020.45,2011.1033242029978,2051.3253906870577,74.02467714012437,0.017961020000000265,88,take_profit
2022-05-13 02:26:00+00:00,2022-05-13 03:05:00+00:00,2054.28,2054.28,2095.3656,22.830330814411354,0.017961019999999835,40,take_profit
2022-05-13 03:06:00+00:00,2022-05-13 05:16:00+00:00,2092.05,2082.372099977174,2124.0195419767174,74.30752560999372,0.017961019999999783,131,take_profit
2022-05-13 05:17:00+00:00,2022-05-13 12:33:00+00:00,2119.05,2087.796161443779,2129.5520846726545,280.95237783415723,0.017961019999999966,437,take_profit
2022-05-13 12:34:00+00:00,2022-05-13 14:02:00+00:00,2128.83,2100.0323198356095,2142.032966232322,257.9579430848062,0.017961020000000074,89,take_profit
2022-05-13 14:03:00+00:00,2022-05-15 20:13:00+00:00,2141.11,2077.3275068290254,2118.874056965606,392.27905637026925,0.017961020000000036,3251,take_profit
2022-05-15 20:14:00+00:00,2022-05-15 22:03:00+00:00,2115.7,2115.7,2158.0139999999997,23.753821114975153,0.017961019999999862,110,take_profit
2022-05-15 22:04:00+00:00,2022-06-13 09:02:00+00:00,2157.67,2007.299508779186,1204.3797052675116,-10621.420411457666,-0.4011994000000001,40979,stop_loss
2022-06-13 09:03:00+00:00,2022-06-13 09:10:00+00:00,1206.61,1190.287621574689,1214.0933740061828,158.50054653247935,0.017961019999999932,8,take_profit
2022-06-13 09:11:00+00:00,2022-06-13 09:13:00+00:00,1211.39,1211.39,1235.6178000000002,14.378917610165558,0.017961020000000025,3,take_profit
2022-06-13 09:14:00+00:00,2022-06-13 09:18:00+00:00,1233.48,1233.48,1258.1496,14.391830611504247,0.017961019999999977,5,take_profit
2022-06-13 09:19:00+00:00,2022-06-13 12:17:00+00:00,1257.84,1233.2021227359144,1257.8661651906327,200.91965969819648,0.017961020000000067,179,take_profit
2022-06-13 12:18:00+00:00,2022-06-13 16:09:00+00:00,1245.83,1221.4273680023566,1245.8559153624037,203.4364091705629,0.017961019999999855,232,take_profit
2022-06-13 16:10:00+00:00,2022-06-13 16:11:00+00:00,1239.76,1239.76,1264.5552,14.767887581380478,0.017961020000000077,2,take_profit
2022-06-13 16:12:00+00:00,2022-06-13 20:30:00+00:00,1269.95,1251.2195253653888,1276.2439158726966,181.20594874453673,0.01796101999999982,259,take_profit
2022-06-13 20:31:00+00:00,2022-06-14 15:46:00+00:00,1277.95,1230.6266632544382,1255.239196519527,267.3294461168607,0.01796102000000001,1156,take_profit
2022-06-14 15:47:00+00:00,2022-06-15 21:46:00+00:00,1251.25,1204.9153819766934,1229.0136896162273,271.62412963938914,0.01796101999999994,1800,take_profit
2022-06-15 21:47:00+00:00,2022-06-16 00:03:00+00:00,1229.63,1223.9416865251462,1248.420520255649,50.169212272308414,0.017961019999999862,137,take_profit
2022-06-16 00:04:00+00:00,2022-06-24 11:31:00+00:00,1242.91,1175.0257149268382,1198.526229225375,300.7481931800248,0.01796101999999981,12208,take_profit
2022-06-24 11:32:00+00:00,2022-06-24 12:10:00+00:00,1182.45,1182.45,1206.0990000000002,15.743031605612146,0.01796102000000006,39,take_profit
2022-06-24 12:11:00+00:00,2022-06-24 17:31:00+00:00,1211.29,1194.9043130234334,1218.802399283902,175.42982211322487,0.01796101999999991,321,take_profit
2022-06-24 17:32:00+00:00,2022-06-24 20:05:00+00:00,1216.84,1211.2108535342006,1235.4350706048847,51.75229407238112,0.017961019999999932,154,take_profit
2022-06-24 20:06:00+00:00,2022-06-25 21:39:00+00:00,1238.32,1220.0560357891793,1244.457156504963,195.67237582800954,0.01796102000000024,1534,take_profit
2022-06-25 21:40:00+00:00,2022-06-26 11:40:00+00:00,1250.88,1239.5201364032089,1264.3105391312731,106.98176683344354,0.017961020000000105,841,take_profit
2022-06-26 11:41:00+00:00,2022-07-07 14:35:00+00:00,1258.35,1197.3100349233628,1221.25623562183,308.66729176196895,0.017961019999999994,16015,take_profit
2022-07-07 14:36:00+00:00,2022-07-07 19:39:00+00:00,1221.46,1221.46,1245.8892,16.510188603016445,0.017961019999999904,304,take_profit
2022-07-07 19:40:00+00:00,2022-07-08 01:27:00+00:00,1244.77,1233.4656243529535,1258.1349368400126,109.5547330147383,0.017961020000000227,348,take_profit
2022-07-08 01:28:00+00:00,2022-07-15 09:19:00+00:00,1263.64,1202.3434279259016,1226.3902964844197,316.0908979191918,0.017961020000000084,10552,take_profit
2022-07-15 09:20:00+00:00,2022-07-15 18:42:00+00:00,1226.08,1214.9453575412879,1239.2442646921136,112.08891878238683,0.017961020000000005,563,take_profit
2022-07-15 18:43:00+00:00,2022-07-15 19:43:00+00:00,1240.24,1240.24,1265.0448000000001,17.00792864450898,0.01796102000000003,61,take_profit
2022-07-15 19:44:00+00:00,2022-07-16 15:47:00+00:00,1266.43,1241.6238665461779,1266.4563438771015,237.4421522647972,0.01796102000000016,1204,take_profit
2022-07-16 15:48:00+00:00,2022-07-16 16:06:00+00:00,1265.3,1265.3,1290.606,17.236437794119638,0.01796102,19,take_profit
2022-07-16 16:07:00+00:00,2022-07-16 16:12:00+00:00,1305.44,1305.44,1331.5488,17.25191699431707,0.017961019999999987,6,take_profit
2022-07-16 16:13:00+00:00,2022-07-16 16:14:00+00:00,1330.61,1330.61,1357.2222,17.267410095625905,0.017961020000000164,2,take_profit
2022-07-16 16:15:00+00:00,2022-07-16 16:15:00+00:00,1384.89,1378.4834480712168,1406.0531170326412,56.201486011277666,0.01796102000000005,1,take_profit
2022-07-16 16:16:00+00:00,2022-07-18 02:43:00+00:00,1384.08,1363.666223605439,1390.9395480775477,212.49450850450194,0.017961019999999914,2068,take_profit
2022-07-18 02:44:00+00:00,2022-07-18 05:17:00+00:00,1396.59,1396.59,1424.5218,17.524219817100402,0.01796101999999998,154,take_profit
2022-07-18 05:18:00+00:00,2022-07-18 06:36:00+00:00,1426.26,1426.26,1454.7852,17.539957460231335,0.017961019999999946,79,take_profit
2022-07-18 06:37:00+00:00,2022-07-18 08:05:00+00:00,1459.09,1452.3401961500415,1481.3870000730424,57.08856559150854,0.01796102000000019,89,take_profit
2022-07-18 08:06:00+00:00,2022-07-18 10:30:00+00:00,1479.47,1472.6259175226357,1502.0784358730884,57.2552829741785,0.017961020000000032,145,take_profit
2022-07-18 10:31:00+00:00,2022-07-18 15:56:00+00:00,1499.87,1477.748438528907,1507.3034072994851,216.47885275565204,0.01796101999999986,326,take_profit
2022-07-18 15:57:00+00:00,2022-07-18 22:54:00+00:00,1513.48,1491.1577048309057,1520.9808589275237,218.86216370435613,0.01796102000000021,418,take_profit
2022-07-18 22:55:00+00:00,2022-07-18 23:09:00+00:00,1519.05,1519.05,1549.431,18.049354279289673,0.017961019999999977,15,take_profit
2022-07-18 23:10:00+00:00,2022-07-18 23:24:00+00:00,1545.39,1545.39,1576.2978,18.065563519949478,0.01796101999999991,15,take_profit
2022-07-18 23:25:00+00:00,2022-07-18 23:58:00+00:00,1569.31,1562.0503143878868,1593.2913206756446,58.79929357266474,0.01796102000000004,34,take_profit
2022-07-18 23:59:00+00:00,2022-07-19 00:11:00+00:00,1582.66,1568.2870771616,1599.652818704832,120.22562898625984,0.0179610199999999,13,take_profit
2022-07-19 00:12:00+00:00,2022-07-20 10:27:00+00:00,1605.03,1570.518188067136,1601.9285518284787,264.7198271272282,0.01796102000000001,2056,take_profit
2022-07-20 10:28:00+00:00,2022-07-20 12:09:00+00:00,1606.41,1584.6793397815336,1616.3729265771642,205.7472591000187,0.01796101999999999,102,take_profit
2022-07-20 12:10:00+00:00,2022-07-21 20:03:00+00:00,1610.57,1562.5920025938053,1593.8438426456814,312.88178098082426,0.01796101999999987,1914,take_profit
2022-07-21 20:04:00+00:00,2022-07-22 06:37:00+00:00,1589.35,1567.8501183893152,1599.2071207571016,210.93266841924014,0.017961020000000126,634,take_profit
2022-07-22 06:38:00+00:00,2022-07-22 08:58:00+00:00,1600.16,1592.7576011565093,1624.6127531796394,62.2257342224234,0.017961020000000102,141,take_profit
2022-07-22 08:59:00+00:00,2022-07-24 05:44:00+00:00,1622.79,1574.4479754926529,1605.9369350025058,321.7040273568891,0.017961019999999956,2686,take_profit
2022-07-24 05:45:00+00:00,2022-07-24 11:13:00+00:00,1607.23,1592.633944767947,1624.486623663306,129.14694112036523,0.017961020000000164,329,take_profit
2022-07-24 11:14:00+00:00,2022-07-24 21:22:00+00:00,1618.48,1594.6090613121576,1626.5012425384007,240.23545288323112,0.017961020000000185,609,take_profit
2022-07-24 21:23:00+00:00,2022-07-24 22:44:00+00:00,1624.76,1624.76,1657.2552,19.811989090048428,0.01796102000000019,82,take_profit
2022-07-24 22:45:00+00:00,2022-07-27 22:09:00+00:00,1660.49,1599.0009531416422,1630.9809722044752,354.73275377029495,0.017961019999999935,4285,take_profit
2022-07-27 22:10:00+00:00,2022-07-28 02:46:00+00:00,1623.27,1615.7606934489843,1648.075907317964,65.51944721357995,0.017961019999999977,277,take_profit
2022-07-28 02:47:00+00:00,2022-07-28 13:31:00+00:00,1656.27,1631.841697135267,1664.4785310779723,247.72517100958248,0.017961019999999953,645,take_profit
2022-07-28 13:32:00+00:00,2022-07-28 15:24:00+00:00,1661.14,1636.639869573969,1669.3726669654484,250.4524864254763,0.01796101999999989,113,take_profit
2022-07-28 15:25:00+00:00,2022-07-28 15:40:00+00:00,1673.09,1673.09,1706.5518,20.654578119445432,0.017961019999999935,16,take_profit
2022-07-28 15:41:00+00:00,2022-07-28 15:53:00+00:00,1710.62,1710.62,1744.8324,20.67312698398041,0.017961020000000133,13,take_profit
2022-07-28 15:54:00+00:00,2022-07-28 20:35:00+00:00,1747.22,1731.352625932475,1765.9796784511245,137.17825772722426,0.017961019999999783,282,take_profit
2022-07-28 20:36:00+00:00,2022-07-29 23:21:00+00:00,1764.18,1729.62421364263,1764.2166979154824,290.3291077269023,0.01796101999999987,1606,take_profit
2022-07-29 23:22:00+00:00,2022-08-06 00:04:00+00:00,1763.9,1711.3543859473443,1745.5814736662912,353.28976914550003,0.01796102000000004,10123,take_profit
2022-08-06 00:05:00+00:00,2022-08-08 08:45:00+00:00,1744.83,1719.095526944597,1753.477437483489,262.2609621825777,0.017961020000000154,3401,take_profit
2022-08-08 08:46:00+00:00,2022-08-08 11:37:00+00:00,1751.66,1751.66,1786.6932000000002,21.628411873214645,0.017961019999999953,172,take_profit
2022-08-08 11:38:00+00:00,2022-08-08 12:09:00+00:00,1789.17,1780.8932339648482,1816.5110986441452,70.39555327677999,0.017961020000000095,32,take_profit
2022-08-08 12:10:00+00:00,2022-08-10 12:47:00+00:00,1814.39,1760.340316525314,1795.5471228558201,363.9415955496406,0.017961020000000005,2918,take_profit
