entry_time,exit_time,p0,avg_entry,exit_price,pnl,pnl_pct,hold_bars,reason
2022-08-10 12:48:00+00:00,2022-08-10 12:58:00+00:00,1808.43,1800.0641364985167,1836.0654192284871,71.66396056462509,0.01796102000000012,11,take_profit
2022-08-10 12:59:00+00:00,2022-08-10 21:27:00+00:00,1830.01,1813.3907687541857,1849.6585841292695,146.52973209416268,0.017961020000000008,509,take_profit
2022-08-10 21:28:00+00:00,2022-08-11 01:25:00+00:00,1848.52,1848.52,1885.4904,22.233841264852344,0.017961019999999883,238,take_profit
2022-08-11 01:26:00+00:00,2022-08-11 11:52:00+00:00,1883.91,1875.1949632503995,1912.6988625154074,72.3660880180355,0.01796101999999994,627,take_profit
2022-08-11 11:53:00+00:00,2022-08-12 18:42:00+00:00,1909.7,1881.533861640445,1919.1645388732538,273.611916643993,0.017961020000000116,1850,take_profit
2022-08-12 18:43:00+00:00,2022-08-12 23:21:00+00:00,1923.04,1914.1439464353646,1952.4268253640719,73.37645755177982,0.01796102000000006,279,take_profit
2022-08-12 23:22:00+00:00,2022-08-13 03:46:00+00:00,1948.67,1948.67,1987.6434000000002,22.630410082379967,0.017961020000000136,265,take_profit
2022-08-13 03:47:00+00:00,2022-08-14 07:35:00+00:00,1981.61,1972.442999467397,2011.891859456745,73.65682917304093,0.017961020000000088,1669,take_profit
2022-08-14 07:36:00+00:00,2022-11-09 21:26:00+00:00,2010.29,1870.1905896192227,1122.1143537715336,-10148.643006404138,-0.40119940000000004,126111,stop_loss
2022-11-09 21:27:00+00:00,2022-11-09 21:34:00+00:00,1119.73,1109.5611748007523,1131.7523982967673,90.18206911359903,0.017961020000000057,8,take_profit
2022-11-09 21:35:00+00:00,2022-11-10 00:29:00+00:00,1142.08,1119.7095658702483,1142.1037571876532,190.86464642800638,0.017961019999999838,175,take_profit
2022-11-10 00:30:00+00:00,2022-11-10 01:01:00+00:00,1139.96,1129.6074561062628,1152.199605228388,91.8553497367493,0.017961020000000074,32,take_profit
2022-11-10 01:02:00+00:00,2022-11-10 03:07:00+00:00,1155.29,1139.6618512435853,1162.455088268457,155.17380599970602,0.017961020000000265,126,take_profit
2022-11-10 03:08:00+00:00,2022-11-10 05:02:00+00:00,1162.92,1162.92,1186.1784,14.077120997613292,0.017961020000000046,115,take_profit
2022-11-10 05:03:00+00:00,2022-11-10 07:35:00+00:00,1191.85,1181.0262172008222,1204.6467415448387,93.40991006171225,0.01796102000000016,153,take_profit
2022-11-10 07:36:00+00:00,2022-11-10 08:50:00+00:00,1201.72,1185.4637708942698,1209.1730463121553,157.79996814455262,0.017961019999999918,75,take_profit
2022-11-10 08:51:00+00:00,2022-11-10 12:15:00+00:00,1208.0,1190.1832250414504,1213.9868895422794,175.49573724404763,0.01796102000000039,205,take_profit
2022-11-10 12:16:00+00:00,2022-11-10 13:30:00+00:00,1230.5,1212.3513728588614,1236.5984003160386,177.42784703998768,0.017961019999999987,75,take_profit
2022-11-10 13:31:00+00:00,2022-11-10 13:33:00+00:00,1278.57,1266.9586697373452,1292.297843132092,97.00676695659877,0.01796101999999974,3,take_profit
2022-11-10 13:34:00+00:00,2022-11-10 13:34:00+00:00,1301.74,1301.74,1327.7748000000001,14.719422654397363,0.01796102000000007,1,take_profit
2022-11-10 13:35:00+00:00,2022-11-10 13:53:00+00:00,1300.58,1282.9864453863374,1308.6461742940642,164.02340810582973,0.017961019999999887,19,take_profit
2022-11-10 13:54:00+00:00,2022-11-10 14:55:00+00:00,1306.96,1289.2801401391132,1315.0657429418955,165.6633635329872,0.017961019999999862,62,take_profit
2022-11-10 14:56:00+00:00,2022-11-10 15:02:00+00:00,1315.02,1315.02,1341.3204,15.028716981588559,0.017961020000000043,7,take_profit
2022-11-10 15:03:00+00:00,2022-11-10 16:17:00+00:00,1336.24,1318.1640558697193,1344.5273369871136,167.4699773663815,0.017961019999999973,75,take_profit
2022-11-10 16:18:00+00:00,2022-11-10 21:00:00+00:00,1343.81,1314.9150148635842,1341.213315160856,220.4616534689958,0.01796102000000001,283,take_profit
2022-11-10 21:01:00+00:00,2022-11-30 22:58:00+00:00,1330.97,1281.6832974621536,1307.3169634113967,275.320660434425,0.017961019999999824,28918,take_profit
2022-11-30 22:59:00+00:00,2022-12-03 00:03:00+00:00,1302.33,1283.1219532021785,1308.784392266222,191.7084318999332,0.017961020000000237,2945,take_profit
2022-12-03 00:04:00+00:00,2022-12-13 13:20:00+00:00,1302.78,1277.261862763066,1302.8071000183272,220.52038776310837,0.017961019999999817,15197,take_profit
2022-12-13 13:21:00+00:00,2022-12-13 13:30:00+00:00,1295.66,1295.66,1321.5732,16.008050423057057,0.017961020000000164,10,take_profit
2022-12-13 13:31:00+00:00,2022-12-14 18:39:00+00:00,1341.77,1321.980253198565,1348.4198582625363,196.42308004279403,0.017961020000000185,1749,take_profit
2022-12-14 18:40:00+00:00,2023-01-09 09:37:00+00:00,1348.41,1298.477482686269,1324.4470323399944,289.7789700405192,0.017961020000000043,36898,take_profit
2023-01-09 09:38:00+00:00,2023-01-10 20:23:00+00:00,1319.66,1319.66,1346.0532,16.459060706026662,0.017961019999999894,2086,take_profit
2023-01-10 20:24:00+00:00,2023-01-11 22:03:00+00:00,1344.36,1332.1511980166106,1358.7942219769427,109.21546959146417,0.017961019999999814,1540,take_profit
2023-01-11 22:04:00+00:00,2023-01-11 23:27:00+00:00,1353.2,1346.9400471734002,1373.8788481168683,53.889437987820656,0.017961020000000105,84,take_profit
2023-01-11 23:28:00+00:00,2023-01-12 00:54:00+00:00,1371.68,1371.68,1399.1136000000001,16.620318307309503,0.01796102000000016,87,take_profit
2023-01-12 00:55:00+00:00,2023-01-12 17:36:00+00:00,1401.95,1381.272659227534,1408.8981124120846,203.93577149851808,0.017961019999999907,1002,take_profit
2023-01-12 17:37:00+00:00,2023-01-12 19:48:00+00:00,1408.94,1408.94,1437.1188000000002,16.818388924315627,0.017961020000000067,132,take_profit
2023-01-12 19:49:00+00:00,2023-01-13 21:37:00+00:00,1428.14,1415.1703501557934,1443.4737571589092,111.59982194296481,0.01796102000000012,1549,take_profit
2023-01-13 21:38:00+00:00,2023-01-14 00:24:00+00:00,1445.92,1445.92,1474.8384,16.933715027003245,0.017961020000000116,167,take_profit
2023-01-14 00:25:00+00:00,2023-01-14 00:38:00+00:00,1473.57,1473.57,1503.0414,16.948922366716943,0.0179610200000001,14,take_profit
2023-01-14 00:39:00+00:00,2023-01-14 00:40:00+00:00,1540.52,1533.3934979837177,1564.061367943392,55.16488101134382,0.01796102000000011,2,take_profit
2023-01-14 00:41:00+00:00,2023-01-14 00:42:00+00:00,1571.72,1550.4586076539813,1581.4677798070609,189.41901787149254,0.017961020000000112,2,take_profit
2023-01-14 00:43:00+00:00,2023-01-16 01:13:00+00:00,1565.06,1541.976952138553,1572.8164911813242,210.66056337190457,0.01796102000000006,2911,take_profit
2023-01-16 01:14:00+00:00,2023-01-16 19:04:00+00:00,1575.37,1552.1348900939975,1583.1775878958774,212.97981821251233,0.017961019999999744,1071,take_profit
2023-01-16 19:05:00+00:00,2023-01-17 14:13:00+00:00,1584.4,1561.0317067513854,1592.252340886413,215.32460675022594,0.017961020000000074,1149,take_profit
2023-01-17 14:14:00+00:00,2023-01-18 14:09:00+00:00,1588.06,1573.638037075083,1605.1107978165846,117.72641271092562,0.017961019999999946,1436,take_profit
2023-01-18 14:10:00+00:00,2023-01-20 20:00:00+00:00,1602.7,1571.3071949602893,1602.733338859495,249.16050782782804,0.017961019999999925,3231,take_profit
2023-01-20 20:01:00+00:00,2023-01-20 20:19:00+00:00,1601.81,1601.81,1633.8462,18.087098490988637,0.017961020000000147,19,take_profit
2023-01-20 20:20:00+00:00,2023-01-20 22:20:00+00:00,1636.13,1628.5612026173628,1661.1324266697102,58.86938499731332,0.017961019999999977,121,take_profit
2023-01-20 22:21:00+00:00,2023-01-21 19:08:00+00:00,1657.36,1634.9401152758771,1667.6389175813947,202.13913062908614,0.017961020000000227,1248,take_profit
2023-01-21 19:09:00+00:00,2023-01-29 19:14:00+00:00,1663.56,1614.003459542244,1646.2835287330888,307.39486627328006,0.017961020000000157,11526,take_profit
2023-01-29 19:15:00+00:00,2023-02-01 21:05:00+00:00,1646.98,1611.566167226041,1643.7974905705619,270.10687433924795,0.017961020000000005,4431,take_profit
2023-02-01 21:06:00+00:00,2023-02-02 00:40:00+00:00,1642.83,1642.83,1675.6866,18.856366602001117,0.017961020000000064,215,take_profit
2023-02-02 00:41:00+00:00,2023-02-02 18:15:00+00:00,1678.01,1662.7711563746711,1696.0265795021646,125.12299273993722,0.017961020000000046,1055,take_profit
2023-02-02 18:16:00+00:00,2023-02-15 20:34:00+00:00,1703.95,1640.851600494855,1673.668632504752,339.6324947724024,0.017961019999999973,18859,take_profit
2023-02-15 20:35:00+00:00,2023-02-16 00:18:00+00:00,1675.66,1667.908335387659,1701.2665020954123,62.7304162830892,0.01796102000000025,224,take_profit
2023-02-16 00:19:00+00:00,2023-02-16 15:44:00+00:00,1700.04,1677.042762932376,1710.5836181910236,215.396709376917,0.01796102000000024,926,take_profit
2023-02-16 15:45:00+00:00,2023-02-16 16:33:00+00:00,1710.35,1694.8174607454175,1728.713809960326,129.54592676889752,0.017961020000000067,49,take_profit
2023-02-16 16:34:00+00:00,2023-02-19 16:15:00+00:00,1726.46,1692.6430522313228,1726.4959132759493,274.1757618999418,0.01796101999999998,4302,take_profit
2023-02-19 16:16:00+00:00,2023-03-13 15:07:00+00:00,1718.56,1635.196196303011,1667.9001202290713,378.45204409765574,0.017961020000000008,31612,take_profit
2023-03-13 15:08:00+00:00,2023-03-14 05:12:00+00:00,1669.15,1653.9916184425492,1687.0714508114002,134.20279012505762,0.017961019999999887,845,take_profit
2023-03-14 05:13:00+00:00,2023-03-14 12:30:00+00:00,1686.68,1671.3624197913182,1704.7896681871446,135.00179938533802,0.017961019999999977,438,take_profit
2023-03-14 12:31:00+00:00,2023-03-14 12:47:00+00:00,1700.75,1692.88226812752,1726.7399134900704,66.61300934230349,0.01796101999999999,17,take_profit
2023-03-14 12:48:00+00:00,2023-03-14 13:01:00+00:00,1718.85,1718.85,1753.2269999999999,20.544460287878337,0.017961020000000015,14,take_profit
2023-03-14 13:02:00+00:00,2023-03-14 14:54:00+00:00,1756.66,1732.8968376819296,1767.554774435568,228.933734238959,0.017961020000000032,113,take_profit
2023-03-14 14:55:00+00:00,2023-03-17 10:48:00+00:00,1762.5,1709.9960911798821,1744.1960130034797,348.1416705554111,0.017961020000000244,4074,take_profit
2023-03-17 10:49:00+00:00,2023-03-17 20:20:00+00:00,1737.8,1714.2919657325017,1748.5778050471517,234.70350791273086,0.017961019999999845,572,take_profit
2023-03-17 20:21:00+00:00,2023-03-17 22:38:00+00:00,1752.57,1744.4625469070988,1779.3517978452408,69.23819915566901,0.01796101999999983,138,take_profit
2023-03-17 22:39:00+00:00,2023-03-18 00:56:00+00:00,1771.39,1771.39,1806.8178,21.354108559309907,0.01796102000000011,138,take_profit
2023-03-18 00:57:00+00:00,2023-03-19 16:42:00+00:00,1813.39,1786.6443364717843,1822.37722320122,262.02064985667676,0.017961020000000202,2386,take_profit
2023-03-19 16:43:00+00:00,2023-03-21 14:00:00+00:00,1823.26,1787.5469871362677,1823.2979268789932,301.39986403152216,0.01796101999999984,2718,take_profit
2023-03-21 14:01:00+00:00,2023-03-23 15:11:00+00:00,1829.45,1793.6157408249214,1829.4880556414198,305.1752434538939,0.017961020000000178,2951,take_profit
2023-03-23 15:12:00+00:00,2023-03-30 02:40:00+00:00,1831.65,1792.265340319602,1828.110647125994,321.46941753099964,0.017961019999999914,9249,take_profit
2023-03-30 02:41:00+00:00,2023-03-31 13:35:00+00:00,1827.74,1800.7826885242223,1836.7983422947068,275.12260103960944,0.017961020000000275,2095,take_profit
2023-03-31 13:36:00+00:00,2023-04-04 11:07:00+00:00,1836.75,1809.6598001613274,1845.852996164554,278.1515468185862,0.017961020000000116,5612,take_profit
2023-04-04 11:08:00+00:00,2023-04-05 00:32:00+00:00,1866.83,1858.1939759567829,1895.3578554759185,74.59388252687677,0.017961019999999817,805,take_profit
2023-04-05 00:33:00+00:00,2023-04-05 12:48:00+00:00,1903.09,1903.0900000000001,1941.1518,23.005882370770905,0.017961020000000022,736,take_profit
2023-04-05 12:49:00+00:00,2023-04-13 08:31:00+00:00,1940.33,1902.323884443313,1940.3703621321795,321.1776306828615,0.017961020000000046,11263,take_profit
2023-04-13 08:32:00+00:00,2023-04-13 09:11:00+00:00,1941.21,1941.21,1980.0342,23.314976718851995,0.017961019999999838,40,take_profit
2023-04-13 09:12:00+00:00,2023-04-13 19:12:00+00:00,1980.1,1980.1,2019.702,23.335914757009505,0.01796101999999997,601,take_profit
2023-04-13 19:13:00+00:00,2023-04-14 00:36:00+00:00,2018.57,2009.2320211519443,2049.416661574983,75.95308616135026,0.017961019999999935,324,take_profit
2023-04-14 00:37:00+00:00,2023-04-14 20:29:00+00:00,2088.06,2059.813834714816,2101.0101114091126,260.7992389584542,0.017961020000000355,1193,take_profit
2023-04-14 20:30:00+00:00,2023-04-16 18:59:00+00:00,2103.37,2084.2682505967136,2125.953615608648,156.85234565201972,0.017961020000000025,2790,take_profit
2023-04-16 19:00:00+00:00,2023-11-09 21:23:00+00:00,2128.25,2012.0109081052076,2052.251126267312,462.60447025216854,0.017961020000000223,298224,take_profit
2023-11-09 21:24:00+00:00,2023-11-09 22:16:00+00:00,2052.05,2052.05,2093.0910000000003,24.21559617389903,0.017961020000000223,53,take_profit
2023-11-09 22:17:00+00:00,2023-11-09 23:44:00+00:00,2095.6,2085.905677546983,2127.6237910979225,78.81624876488422,0.017961019999999963,88,take_profit
2023-11-09 23:45:00+00:00,2023-11-24 09:38:00+00:00,2129.5,2066.063362364572,2107.3846296118636,407.47618273484113,0.017961019999999932,20754,take_profit
2023-11-24 09:39:00+00:00,2023-12-01 04:28:00+00:00,2099.5,2058.376150133604,2099.543673136276,344.1574222395175,0.01796101999999995,9770,take_profit
2023-12-01 04:29:00+00:00,2023-12-02 18:35:00+00:00,2098.41,2088.7026783839306,2130.476731951609,81.24143539586657,0.01796102000000005,2287,take_profit
2023-12-02 18:36:00+00:00,2023-12-02 19:10:00+00:00,2139.99,2139.99,2182.7898,25.056088288157753,0.017961020000000272,35,take_profit
2023-12-02 19:11:00+00:00,2023-12-03 22:06:00+00:00,2178.8,2149.3263522488064,2192.3128792937828,279.2083012574167,0.017961020000000192,1616,take_profit
2023-12-03 22:07:00+00:00,2023-12-04 05:09:00+00:00,2192.69,2192.69,2236.5438,25.329333227453162,0.01796102,423,take_profit
2023-12-04 05:10:00+00:00,2023-12-05 17:14:00+00:00,2238.94,2208.6528103102355,2252.8258665164403,282.25316023342566,0.01796101999999995,2165,take_profit
2023-12-05 17:15:00+00:00,2023-12-05 17:53:00+00:00,2252.16,2252.16,2297.2032,25.605557993288357,0.017961020000000112,39,take_profit
2023-12-05 17:54:00+00:00,2023-12-07 15:23:00+00:00,2290.4,2256.618922711041,2301.751301165262,314.18707677306156,0.017961020000000077,2730,take_profit
2023-12-07 15:24:00+00:00,2023-12-07 16:26:00+00:00,2300.74,2300.74,2346.7547999999997,25.910709108732362,0.017961019999999727,63,take_profit
2023-12-07 16:27:00+00:00,2023-12-07 21:32:00+00:00,2346.91,2336.053108270562,2382.7741704359732,84.33345518825809,0.017961020000000053,306,take_profit
2023-12-07 21:33:00+00:00,2023-12-27 16:18:00+00:00,2380.58,2309.6638268034058,2355.8571033394737,435.99987230376064,0.0179610199999999,28486,take_profit
2023-12-27 16:19:00+00:00,2023-12-27 23:17:00+00:00,2355.14,2344.245035988739,2391.129936708514,85.85299959398617,0.01796101999999984,419,take_profit
2023-12-27 23:18:00+00:00,2023-12-28 00:33:00+00:00,2389.81,2378.754651297269,2426.3297443232145,86.10371858190501,0.0179610200000003,76,take_profit
2023-12-28 00:34:00+00:00,2024-01-02 08:28:00+00:00,2423.99,2371.868677029624,2419.3060505702165,385.352568436414,0.01796101999999991,7675,take_profit
2024-01-02 08:29:00+00:00,2024-01-10 00:36:00+00:00,2418.8,2346.7452739551204,2393.6801794342227,450.9531440630344,0.01796102000000017,11048,take_profit
2024-01-10 00:37:00+00:00,2024-01-10 09:18:00+00:00,2391.94,2359.583107673036,2406.7747698264966,304.0149851840979,0.017961019999999966,522,take_profit
2024-01-10 09:19:00+00:00,2024-01-10 15:06:00+00:00,2400.06,2367.593264631113,2414.9451299237353,307.0546185550156,0.017961020000000043,348,take_profit
2024-01-10 15:07:00+00:00,2024-01-10 19:12:00+00:00,2417.24,2406.0577591113138,2454.17891429354,90.58198158284358,0.017961019999999703,246,take_profit
2024-01-10 19:13:00+00:00,2024-01-10 20:47:00+00:00,2457.01,2434.696669819685,2483.390603216079,185.210995726693,0.0179610199999999,95,take_profit
2024-01-10 20:48:00+00:00,2024-01-10 21:13:00+00:00,2486.02,2474.5195803089096,2524.0099719150876,91.38738775936145,0.017961019999999737,26,take_profit
2024-01-10 21:14:00+00:00,2024-01-10 23:05:00+00:00,2525.27,2513.588008369474,2563.8597685368636,91.65426898047008,0.017961019999999987,112,take_profit
2024-01-10 23:06:00+00:00,2024-01-10 23:18:00+00:00,2568.02,2568.02,2619.3804,28.26756376682647,0.017961019999999855,13,take_profit
2024-01-10 23:19:00+00:00,2024-01-11 10:43:00+00:00,2627.61,2592.0650892383355,2643.9063910231025,314.99483755218534,0.017961020000000102,685,take_profit
2024-01-11 10:44:00+00:00,2024-01-11 14:49:00+00:00,2640.99,2628.772683405615,2681.3481370737277,92.92436866156822,0.017961020000000154,246,take_profit
2024-01-11 14:50:00+00:00,2024-01-12 14:29:00+00:00,2681.62,2642.0688244500443,2694.9102009390454,351.34156493422415,0.017961020000000123,1420,take_profit
2024-01-12 14:30:00+00:00,2024-02-12 21:19:00+00:00,2696.12,2596.2808868371662,2648.2065045739096,518.3270560510646,0.01796102000000005,45050,take_profit
2024-02-12 21:20:00+00:00,2024-02-14 08:49:00+00:00,2647.95,2612.129940534802,2664.372539345498,327.7685453728009,0.01796102000000001,2130,take_profit
2024-02-14 08:50:00+00:00,2024-02-14 09:04:00+00:00,2670.06,2670.0599999999995,2723.4611999999997,29.734641376479658,0.01796102000000005,15,take_profit
2024-02-14 09:05:00+00:00,2024-02-14 21:54:00+00:00,2723.85,2723.85,2778.3269999999998,29.761344600902476,0.017961020000000064,770,take_profit
2024-02-14 21:55:00+00:00,2024-02-15 14:25:00+00:00,2781.52,2768.6525864718856,2824.0256382013235,96.86639646603089,0.017961020000000043,991,take_profit
2024-02-15 14:26:00+00:00,2024-02-16 01:14:00+00:00,2825.74,2800.0780492453337,2856.07961023024,198.0606013296565,0.017961019999999907,649,take_profit
2024-02-16 01:15:00+00:00,2024-02-18 22:11:00+00:00,2856.42,2814.290701715976,2870.5765157502956,368.42667620296197,0.017961020000000192,4137,take_profit
2024-02-18 22:12:00+00:00,2024-02-19 06:13:00+00:00,2867.92,2867.92,2925.2784,30.383797236470855,0.01796102000000008,482,take_profit
2024-02-19 06:14:00+00:00,2024-02-19 21:46:00+00:00,2925.14,2898.575348393517,2956.5468553613873,201.61421981619787,0.01796102000000005,933,take_profit
2024-02-19 21:47:00+00:00,2024-02-20 13:31:00+00:00,2958.39,2914.7567476244826,2973.0518825769723,375.03701586011084,0.01796101999999993,945,take_profit
2024-02-20 13:32:00+00:00,2024-02-20 21:22:00+00:00,2974.2,2930.333566157517,2988.9402374806673,379.16596339788885,0.017961019999999772,471,take_profit
2024-02-20 21:23:00+00:00,2024-02-22 08:05:00+00:00,2988.16,2944.087670314453,3002.9694237207423,383.3403683360084,0.017961020000000015,2083,take_profit
2024-02-22 08:06:00+00:00,2024-02-22 20:29:00+00:00,3004.03,2963.3930796520935,3022.6609412451353,351.96602954433183,0.017961019999999866,744,take_profit
2024-02-22 20:30:00+00:00,2024-02-25 02:25:00+00:00,3022.02,2977.4482696521222,3036.997235045165,391.43568003232576,0.017961020000000206,3236,take_profit
2024-02-25 02:26:00+00:00,2024-02-25 19:35:00+00:00,3040.47,3026.4046742752794,3086.932767760785,104.97409583777517,0.017961020000000053,1030,take_profit
2024-02-25 19:36:00+00:00,2024-02-26 15:12:00+00:00,3088.0,3059.9563357101474,3121.1554624243504,214.63823683126247,0.01796102000000006,1177,take_profit
2024-02-26 15:13:00+00:00,2024-02-26 20:03:00+00:00,3121.8,3121.8,3184.2360000000003,32.56835605218612,0.017961020000000157,291,take_profit
2024-02-26 20:04:00+00:00,2024-02-27 02:06:00+00:00,3184.09,3169.36028288823,3232.7474885459947,106.00257924846028,0.01796102000000004,363,take_profit
2024-02-27 02:07:00+00:00,2024-02-28 07:48:00+00:00,3240.99,3225.997061401506,3290.5170026295364,106.31214163430013,0.017961020000000227,1782,take_profit
2024-02-28 07:49:00+00:00,2024-02-28 09:48:00+00:00,3288.56,3288.56,3354.3312,32.78827354431064,0.017961020000000168,120,take_profit
2024-02-28 09:49:00+00:00,2024-02-28 15:15:00+00:00,3353.92,3308.5499537976484,3374.7209528736016,365.3706058258649,0.017961020000000254,327,take_profit
2024-02-28 15:16:00+00:00,2024-02-28 16:58:00+00:00,3374.49,3358.879485505592,3426.057075215704,107.78536288944088,0.01796102000000008,103,take_profit
2024-02-28 16:59:00+00:00,2024-02-29 00:23:00+00:00,3422.08,3348.497461742638,3415.4674109774905,482.38760315313993,0.017961019999999973,445,take_profit
2024-02-29 00:24:00+00:00,2024-02-29 05:58:00+00:00,3421.0,3405.174328539907,3473.2778151107054,109.50886200352852,0.01796102000000014,335,take_profit
2024-02-29 05:59:00+00:00,2024-03-03 22:20:00+00:00,3474.29,3423.047745802368,3491.508700718415,414.04655748173536,0.017961020000000237,5302,take_profit
2024-03-03 22:21:00+00:00,2024-03-04 08:40:00+00:00,3490.94,3459.237037106212,3528.421777848336,226.3755018216525,0.017961019999999966,620,take_profit
2024-03-04 08:41:00+00:00,2024-03-04 15:12:00+00:00,3528.21,3496.168569694268,3566.091941088154,227.7232839511289,0.017961020000000234,392,take_profit
2024-03-04 15:13:00+00:00,2024-03-04 23:03:00+00:00,3567.8,3551.2952263562347,3622.3211308833593,112.36393374282397,0.017961019999999724,471,take_profit
2024-03-04 23:04:00+00:00,2024-03-05 03:59:00+00:00,3621.79,3621.79,3694.2258,34.65473782616323,0.01796102000000013,296,take_profit
2024-03-05 04:00:00+00:00,2024-03-05 12:05:00+00:00,3689.81,3672.7408036216993,3746.1956196941333,112.79327660463423,0.017961019999999817,486,take_profit
2024-03-05 12:06:00+00:00,2024-03-05 15:04:00+00:00,3747.07,3747.07,3822.0114000000003,34.787153662970695,0.017961020000000067,179,take_profit
2024-03-05 15:05:00+00:00,2024-03-06 05:23:00+00:00,3804.77,3663.876841465306,3737.154378294612,622.8623869419898,0.017961020000000147,859,take_profit
2024-03-06 05:24:00+00:00,2024-03-06 08:10:00+00:00,3731.19,3731.19,3805.8138,35.37775649056039,0.017961019999999998,167,take_profit
